title,extracted_attributes,ner_entities
the alpha of all trimmers,"{""features_specifications"": [""the alpha of all trimmers""]}","[(0, 25, 'features_specifications')]"
irobot roomba pro intelligent floorvac robotic vacuum,"{""brand"": [""irobot roomba""], ""features_specifications"": [""intelligent floorvac"", ""robotic""]}","[(0, 13, 'brand'), (18, 38, 'features_specifications'), (39, 46, 'features_specifications')]"
everlast classic heavyweight duffel black,"{""brand"": [""everlast""], ""features_specifications"": [""classic"", ""heavyweight duffel""]}","[(0, 8, 'brand'), (9, 16, 'features_specifications'), (17, 35, 'features_specifications')]"
activetool  airman cordless multi-purpose air pump,"{""brand"": [""activetool""], ""features_specifications"": [""airman"", ""cordless"", ""multi-purpose air pump""]}","[(0, 10, 'brand'), (11, 17, 'features_specifications'), (18, 26, 'features_specifications'), (27, 49, 'features_specifications')]"
apple iphone 3g digitizer touch screen replacement lcd with instructions + 7 piece tool kit,"{""brand"": [""apple iphone""], ""features_specifications"": [""instructions +""], ""quantity"": [""7 piece tool kit""]}","[(0, 12, 'brand'), (60, 74, 'features_specifications'), (75, 91, 'quantity')]"
"carolina cottage 42-inch round drop leaf table, antique black","{""brand"": [""carolina cottage""], ""quantity"": [""42-inch""], ""features_specifications"": [""round"", ""leaf""], ""color"": [""antique black""]}","[(0, 16, 'brand'), (17, 24, 'quantity'), (25, 30, 'features_specifications'), (36, 40, 'features_specifications'), (48, 61, 'color')]"
"martex 300-thread-count queen flat sheet, heather","{""brand"": [""martex""], ""features_specifications"": [""300"", ""flat sheet""], ""quantity"": [""queen""], ""color"": [""heather""]}","[(0, 6, 'brand'), (7, 10, 'features_specifications'), (24, 29, 'quantity'), (30, 40, 'features_specifications'), (42, 49, 'color')]"
"home decor 5202-42 easel adjustable clr.wht 3.5in, white","{""brand"": [""home""], ""features_specifications"": [""5202-42 easel"", ""adjustable clr.wht 3.5""], ""color"": [""white""]}","[(0, 4, 'brand'), (11, 24, 'features_specifications'), (25, 47, 'features_specifications'), (51, 56, 'color')]"
sprite 1litre lemon drink,"{""brand"": [""sprite""], ""features_specifications"": [""1litre"", ""lemon""]}","[(0, 6, 'brand'), (7, 13, 'features_specifications'), (14, 19, 'features_specifications')]"
c2g 29550 2-port uxga monitor splitter/extender male input taa compliant,"{""brand"": [""c2g""], ""features_specifications"": [""29550"", ""2-port uxga monitor"", ""splitter/extender"", ""male input"", ""taa compliant""]}","[(0, 3, 'brand'), (4, 9, 'features_specifications'), (10, 29, 'features_specifications'), (30, 47, 'features_specifications'), (48, 58, 'features_specifications'), (59, 72, 'features_specifications')]"
tekton 8-inch swivel bench vise | 5409,"{""brand"": [""tekton""], ""quantity"": [""8-inch""], ""features_specifications"": [""swivel"", ""5409""]}","[(0, 6, 'brand'), (7, 13, 'quantity'), (14, 20, 'features_specifications'), (34, 38, 'features_specifications')]"
"snackmasters california style beef jerky, hot &amp; spicy, 2-ounce packages pack of 8","{""brand"": [""snackmasters""], ""features_specifications"": [""california style beef jerky"", ""hot &amp;"", ""spicy""], ""quantity"": [""2-ounce packages"", ""pack of 8""]}","[(0, 12, 'brand'), (13, 40, 'features_specifications'), (42, 51, 'features_specifications'), (52, 57, 'features_specifications'), (59, 75, 'quantity'), (76, 85, 'quantity')]"
pfaltzgraff ocean breeze 5-piece stoneware place setting,"{""brand"": [""pfaltzgraff"", ""ocean breeze""], ""quantity"": [""5-piece""], ""features_specifications"": [""stoneware place setting""]}","[(0, 11, 'brand'), (12, 24, 'brand'), (25, 32, 'quantity'), (33, 56, 'features_specifications')]"
"d-link dp-311u wireless print server, 1-usb port, 802.11b, 11mbps","{""brand"": [""d-link""], ""features_specifications"": [""wireless"", ""print server"", ""11mbps""], ""quantity"": [""1-usb port"", ""802.11b""]}","[(0, 6, 'brand'), (15, 23, 'features_specifications'), (24, 36, 'features_specifications'), (38, 48, 'quantity'), (50, 57, 'quantity'), (59, 65, 'features_specifications')]"
bodum chambord 34-ounce polycarbonate french coffee press,"{""brand"": [""bodum""], ""features_specifications"": [""chambord 34-ounce polycarbonate"", ""coffee press""]}","[(0, 5, 'brand'), (6, 37, 'features_specifications'), (45, 57, 'features_specifications')]"
"organic valley, organic 1% low fat milk, pasteurized, gallon, 128 ounces","{""brand"": [""organic valley""], ""features_specifications"": [""organic"", ""low fat milk"", ""pasteurized"", ""gallon""], ""quantity"": [""1%"", ""128 ounces""]}","[(0, 14, 'brand'), (16, 23, 'features_specifications'), (24, 26, 'quantity'), (27, 39, 'features_specifications'), (41, 52, 'features_specifications'), (54, 60, 'features_specifications'), (62, 72, 'quantity')]"
"bear naked all natural peanut butter granola, 12-ounce bags pack of 6","{""brand"": [""bear naked all natural peanut""], ""quantity"": [""12-ounce bags"", ""pack of 6""]}","[(0, 29, 'brand'), (46, 59, 'quantity'), (60, 69, 'quantity')]"
murphy 10w cylindrical surface mounted cob spot downlight  warm white  pack of 2,"{""brand"": [""murphy 10w""], ""features_specifications"": [""cylindrical surface mounted cob"", ""warm""], ""quantity"": [""pack of 2""]}","[(0, 10, 'brand'), (11, 42, 'features_specifications'), (58, 62, 'features_specifications'), (69, 78, 'quantity')]"
mountain 5900 6-inch digital stainless steel caliper with case,"{""brand"": [""mountain""], ""features_specifications"": [""5900"", ""digital stainless steel""], ""quantity"": [""6-inch""]}","[(0, 8, 'brand'), (9, 13, 'features_specifications'), (14, 20, 'quantity'), (21, 44, 'features_specifications')]"
original and licensed ktm rc 390 bike 1:12 scale model,"{""brand"": [""original""], ""features_specifications"": [""rc"", ""390"", ""bike"", ""1:12"", ""scale model""]}","[(0, 8, 'brand'), (26, 28, 'features_specifications'), (29, 32, 'features_specifications'), (33, 37, 'features_specifications'), (38, 42, 'features_specifications'), (43, 54, 'features_specifications')]"
"mikasa antique white cereal bowl, 6-inch","{""brand"": [""mikasa""], ""features_specifications"": [""antique"", ""cereal bowl""], ""color"": [""white""], ""quantity"": [""6-inch""]}","[(0, 6, 'brand'), (7, 14, 'features_specifications'), (15, 20, 'color'), (21, 32, 'features_specifications'), (34, 40, 'quantity')]"
callebaut dark callets 70.4 %  2 lb,"{""brand"": [""callebaut""], ""features_specifications"": [""dark callets 70.4 %""], ""quantity"": [""2 lb""]}","[(0, 9, 'brand'), (10, 29, 'features_specifications'), (30, 34, 'quantity')]"
"2-pack replacement hoover rewind 59157055 filter  compatible with hoover u5507900, hoover 59157055, hoover u5509900, hoover u5511900, hoover uh40070, hoover elite rewind u5507900, hoover u5507950","{""brand"": [""2-pack replacement""], ""features_specifications"": [""filter"", ""hoover u5507900"", ""hoover 59157055"", ""u5509900"", ""hoover u5511900"", ""elite rewind"", ""hoover u5507950""], ""color"": [""hoover"", ""hoover"", ""hoover""]}","[(0, 18, 'brand'), (42, 48, 'features_specifications'), (65, 80, 'features_specifications'), (82, 97, 'features_specifications'), (99, 105, 'color'), (106, 114, 'features_specifications'), (116, 131, 'features_specifications'), (133, 139, 'color'), (149, 155, 'color'), (156, 168, 'features_specifications'), (179, 194, 'features_specifications')]"
kinley 1l drinking water bottle,"{""brand"": [""kinley 1l""], ""features_specifications"": [""bottle""]}","[(0, 9, 'brand'), (25, 31, 'features_specifications')]"
graco 288420 airless four finger ftx paint spray gun,"{""brand"": [""graco 288420""], ""features_specifications"": [""finger"", ""ftx paint spray""]}","[(0, 12, 'brand'), (26, 32, 'features_specifications'), (33, 48, 'features_specifications')]"
professional kingston microsdhc 8gb 8 gigabyte card for sony xperia z smartphone with custom formatting and standard sd adapter. sdhc class 4 certified,"{""brand"": [""professional kingston microsdhc""], ""quantity"": [""8gb 8""], ""features_specifications"": [""gigabyte card"", ""sony xperia"", ""smartphone"", ""standard sd adapter."", ""sdhc"", ""class"", ""4 certified""]}","[(0, 31, 'brand'), (32, 37, 'quantity'), (38, 51, 'features_specifications'), (56, 67, 'features_specifications'), (70, 80, 'features_specifications'), (108, 128, 'features_specifications'), (129, 133, 'features_specifications'), (134, 139, 'features_specifications'), (140, 151, 'features_specifications')]"
"west chester 2550 posishield examination grade disposable latex gloves, powder free: dark blue, 14 mil, large, box of 50","{""brand"": [""west"", ""chester""], ""features_specifications"": [""2550 posishield examination"", ""disposable"", ""latex gloves"", ""powder free""], ""color"": [""dark blue""], ""dimensions"": [""14 mil""], ""quantity"": [""box of 50""]}","[(0, 4, 'brand'), (5, 12, 'brand'), (13, 40, 'features_specifications'), (47, 57, 'features_specifications'), (58, 70, 'features_specifications'), (72, 83, 'features_specifications'), (85, 94, 'color'), (96, 102, 'dimensions'), (111, 120, 'quantity')]"
trudeau 15-piece meat fondue set,"{""brand"": [""trudeau""], ""quantity"": [""15-piece""], ""features_specifications"": [""meat fondue set""]}","[(0, 7, 'brand'), (8, 16, 'quantity'), (17, 32, 'features_specifications')]"
"ultra pods crystal wireless earbuds, transparent charging case and led digital display, bluetooth earphones with enc noise cancelling, touch control, google assistant and siri supportmulti colour","{""brand"": [""ultra pods""], ""color"": [""crystal wireless"", ""google""], ""features_specifications"": [""transparent charging case and led"", ""digital display,"", ""earphones"", ""noise cancelling"", ""assistant and"", ""siri supportmulti colour""]}","[(0, 10, 'brand'), (11, 27, 'color'), (37, 70, 'features_specifications'), (71, 87, 'features_specifications'), (98, 107, 'features_specifications'), (117, 133, 'features_specifications'), (150, 156, 'color'), (157, 170, 'features_specifications'), (171, 195, 'features_specifications')]"
"krups 854-75 aquastyle cordless electric 10-cup teakettle, discontinued","{""brand"": [""krups"", ""aquastyle""], ""features_specifications"": [""854""], ""quantity"": [""10-cup""]}","[(0, 5, 'brand'), (6, 9, 'features_specifications'), (13, 22, 'brand'), (41, 47, 'quantity')]"
shimano cs-hg50 9 speed cassette silver  14-25t,"{""brand"": [""shimano cs-hg50""], ""quantity"": [""9 speed"", ""14-25""], ""features_specifications"": [""cassette silver""]}","[(0, 15, 'brand'), (16, 23, 'quantity'), (24, 39, 'features_specifications'), (40, 45, 'quantity')]"
nautica men's multi plaid poplin shorts,"{""brand"": [""nautica""], ""gender"": [""men's""], ""features_specifications"": [""multi plaid poplin"", ""shorts""]}","[(0, 7, 'brand'), (8, 13, 'gender'), (14, 32, 'features_specifications'), (33, 39, 'features_specifications')]"
celestron soft case for nexstar 60/80gt telescope,"{""brand"": [""celestron""], ""features_specifications"": [""soft case for"", ""60/80gt""]}","[(0, 9, 'brand'), (10, 23, 'features_specifications'), (32, 39, 'features_specifications')]"
buddha inlit lamp green,"{""brand"": [""buddha inlit""]}","[(0, 12, 'brand')]"
"boost nutritional pudding, chocolate, 5 oz cups, 48 pack","{""brand"": [""boost""], ""features_specifications"": [""nutritional pudding"", ""chocolate""], ""quantity"": [""5 oz cups"", ""48 pack""]}","[(0, 5, 'brand'), (6, 25, 'features_specifications'), (27, 36, 'features_specifications'), (38, 47, 'quantity'), (49, 56, 'quantity')]"
strawberry shortcake sweet window valance,"{""brand"": [""strawberry""], ""features_specifications"": [""shortcake"", ""sweet window valance""]}","[(0, 10, 'brand'), (11, 20, 'features_specifications'), (21, 41, 'features_specifications')]"
norpro 5550d stainless steel my favorite scoop,"{""brand"": [""norpro""], ""features_specifications"": [""5550d"", ""stainless steel"", ""scoop""]}","[(0, 6, 'brand'), (7, 12, 'features_specifications'), (13, 28, 'features_specifications'), (41, 46, 'features_specifications')]"
"premium double sided photo paper, 8 1/2 x 11, 11.2 mil, white, 50 sheets/pack vspvipml50d","{""brand"": [""premium""], ""features_specifications"": [""double"", ""sided photo paper"", ""vspvipml50d""], ""quantity"": [""8 1/2 x 11"", ""11.2 mil""], ""color"": [""white""], ""dimensions"": [""50 sheets/pack""]}","[(0, 7, 'brand'), (8, 14, 'features_specifications'), (15, 32, 'features_specifications'), (34, 44, 'quantity'), (46, 54, 'quantity'), (56, 61, 'color'), (63, 77, 'dimensions'), (78, 89, 'features_specifications')]"
fujifilm quick snap single use wedding camera pack 4-pack,"{""brand"": [""fujifilm""], ""features_specifications"": [""quick snap single"", ""use wedding camera""], ""quantity"": [""4-pack""]}","[(0, 8, 'brand'), (9, 26, 'features_specifications'), (27, 45, 'features_specifications'), (51, 57, 'quantity')]"
speed queen ate50,"{""brand"": [""speed""], ""quantity"": [""queen""]}","[(0, 5, 'brand'), (6, 11, 'quantity')]"
"chex snack mix chocolate peanut butter, 12-ounce bags pack of 8","{""brand"": [""chex snack""], ""features_specifications"": [""chocolate"", ""peanut butter""], ""dimensions"": [""12-ounce bags""], ""quantity"": [""pack of 8""]}","[(0, 10, 'brand'), (15, 24, 'features_specifications'), (25, 38, 'features_specifications'), (40, 53, 'dimensions'), (54, 63, 'quantity')]"
"le creuset enameled cast-iron 5-quart oval french oven, flame","{""brand"": [""le creuset enameled""], ""features_specifications"": [""cast-iron"", ""oven"", ""flame""], ""quantity"": [""5-quart""]}","[(0, 19, 'brand'), (20, 29, 'features_specifications'), (30, 37, 'quantity'), (50, 54, 'features_specifications'), (56, 61, 'features_specifications')]"
laselva designs  degas two ballerinas stick umbrella,"{""brand"": [""laselva designs degas two ballerinas stick umbrella""]}","[(0, 51, 'brand')]"
"bumble bee sardines in mustard, 3.75-ounce cans pack of 24","{""brand"": [""bumble""], ""features_specifications"": [""sardines"", ""in mustard""], ""quantity"": [""3.75-ounce cans"", ""pack of 24""]}","[(0, 6, 'brand'), (11, 19, 'features_specifications'), (20, 30, 'features_specifications'), (32, 47, 'quantity'), (48, 58, 'quantity')]"
ysn ysn401 worthington cylinders 303375 lp tank 40# vert.acme w/opd,"{""brand"": [""ysn""], ""features_specifications"": [""ysn401"", ""worthington cylinders"", ""303375"", ""lp tank"", ""#""], ""quantity"": [""40""]}","[(0, 3, 'brand'), (4, 10, 'features_specifications'), (11, 32, 'features_specifications'), (33, 39, 'features_specifications'), (40, 47, 'features_specifications'), (48, 50, 'quantity'), (50, 51, 'features_specifications')]"
24-hour gift hamper for her,"{""quantity"": [""24-hour gift hamper for""]}","[(0, 23, 'quantity')]"
"autofurnish pullover window car sun shades protector for rear windows  all cars universal fit  2-layer  spandex mesh  heat insulation  air circulation  prevents dusts and insects  foldable  stylish car accessories interior set of 2, black  black","{""brand"": [""autofurnish""], ""features_specifications"": [""pullover"", ""rear windows all cars"", ""universal fit"", ""2-layer"", ""spandex mesh heat insulation"", ""air circulation"", ""prevents"", ""dusts and insects foldable"", ""stylish"", ""car accessories interior""], ""color"": [""black"", ""black""]}","[(0, 11, 'brand'), (12, 20, 'features_specifications'), (57, 78, 'features_specifications'), (79, 92, 'features_specifications'), (93, 100, 'features_specifications'), (101, 129, 'features_specifications'), (130, 145, 'features_specifications'), (146, 154, 'features_specifications'), (155, 181, 'features_specifications'), (182, 189, 'features_specifications'), (190, 214, 'features_specifications'), (225, 230, 'color'), (231, 236, 'color')]"
army doo rag black motorcycle skull cap cotton head wrap durag hat,"{""brand"": [""army doo""], ""features_specifications"": [""rag"", ""motorcycle"", ""skull cap cotton"", ""wrap durag hat""]}","[(0, 8, 'brand'), (9, 12, 'features_specifications'), (19, 29, 'features_specifications'), (30, 46, 'features_specifications'), (52, 66, 'features_specifications')]"
milton s-921 single chuck head pencil tire pressure gauge  passenger car,"{""brand"": [""milton""], ""features_specifications"": [""s-921 single"", ""pressure"", ""gauge passenger car""]}","[(0, 6, 'brand'), (7, 19, 'features_specifications'), (43, 51, 'features_specifications'), (52, 71, 'features_specifications')]"
