title,extracted_attributes,ner_entities
"grosgrain ribbon dippy dots 1.5 inch 20 yards berry, blue","{""brand"": [""grosgrain""], ""features_specifications"": [""ribbon"", ""dippy dots"", ""1.5 inch""], ""quantity"": [""20 yards berry""], ""color"": [""blue""]}","[(0, 9, 'brand'), (10, 16, 'features_specifications'), (17, 27, 'features_specifications'), (28, 36, 'features_specifications'), (37, 51, 'quantity'), (53, 57, 'color')]"
body candy purple paradise hypnotic acrylic ball barbell tongue ring,"{""brand"": [""body candy""], ""features_specifications"": [""acrylic"", ""ball barbell"", ""tongue ring""]}","[(0, 10, 'brand'), (36, 43, 'features_specifications'), (44, 56, 'features_specifications'), (57, 68, 'features_specifications')]"
zorro child gauntlets,"{""brand"": [""zorro""], ""features_specifications"": [""child""]}","[(0, 5, 'brand'), (6, 11, 'features_specifications')]"
garmin dashboard bean bag mount for streetpilot,"{""features_specifications"": [""garmin"", ""dashboard"", ""bean bag mount for"", ""streetpilot""]}","[(0, 6, 'features_specifications'), (7, 16, 'features_specifications'), (17, 35, 'features_specifications'), (36, 47, 'features_specifications')]"
"fellowes 6-outlet office/home power strip, 15 foot cord  wall mountable 99026","{""brand"": [""fellowes""], ""quantity"": [""6-outlet office/home"", ""15 foot""], ""features_specifications"": [""power strip"", ""cord wall mountable"", ""99026""]}","[(0, 8, 'brand'), (9, 29, 'quantity'), (30, 41, 'features_specifications'), (43, 50, 'quantity'), (51, 70, 'features_specifications'), (71, 76, 'features_specifications')]"
vlcc gold radiance peel-off mask 90 gms,"{""brand"": [""vlcc""], ""features_specifications"": [""mask""]}","[(0, 4, 'brand'), (28, 32, 'features_specifications')]"
"betty crocker baking mix, super moist fat free cake mix, angel food, 16 oz box","{""brand"": [""betty crocker""], ""features_specifications"": [""super moist"", ""fat free"", ""angel food""], ""quantity"": [""16 oz""]}","[(0, 13, 'brand'), (26, 37, 'features_specifications'), (38, 46, 'features_specifications'), (57, 67, 'features_specifications'), (69, 74, 'quantity')]"
kankan and bala,"{""brand"": [""kankan and bala""]}","[(0, 15, 'brand')]"
terminator movies cyberdyne systems logo patch,"{""brand"": [""terminator""], ""features_specifications"": [""movies"", ""systems"", ""logo patch""]}","[(0, 10, 'brand'), (11, 17, 'features_specifications'), (28, 35, 'features_specifications'), (36, 46, 'features_specifications')]"
baggallini luggage large zipout shopping bag,"{""brand"": [""baggallini""], ""features_specifications"": [""luggage large"", ""shopping bag""]}","[(0, 10, 'brand'), (11, 24, 'features_specifications'), (32, 44, 'features_specifications')]"
self priming water inlet pipe filter replaces for pressure car washer 280 58 0.75 inch interfac,"{""brand"": [""self priming""], ""features_specifications"": [""water inlet"", ""pipe filter"", ""pressure car washer 280"", ""interfac""], ""quantity"": [""58 0.75 inch""]}","[(0, 12, 'brand'), (13, 24, 'features_specifications'), (25, 36, 'features_specifications'), (50, 73, 'features_specifications'), (74, 86, 'quantity'), (87, 95, 'features_specifications')]"
turtle beach 3430-01 catalina 8-channel pci sound card,"{""brand"": [""turtle""], ""features_specifications"": [""beach"", ""3430"", ""pci sound card""], ""quantity"": [""8-channel""]}","[(0, 6, 'brand'), (7, 12, 'features_specifications'), (13, 17, 'features_specifications'), (30, 39, 'quantity'), (40, 54, 'features_specifications')]"
"signature housewares sorrento collection 120-ounce large mixing bowl, green antiqued finish","{""brand"": [""signature""], ""features_specifications"": [""housewares"", ""sorrento collection"", ""120-ounce large mixing bowl"", ""antiqued""], ""color"": [""green""]}","[(0, 9, 'brand'), (10, 20, 'features_specifications'), (21, 40, 'features_specifications'), (41, 68, 'features_specifications'), (70, 75, 'color'), (76, 84, 'features_specifications')]"
rothco insulated coverall,"{""brand"": [""rothco""], ""features_specifications"": [""insulated"", ""coverall""]}","[(0, 6, 'brand'), (7, 16, 'features_specifications'), (17, 25, 'features_specifications')]"
floracraft styrofoam 16 piece ball 1 inch white,"{""brand"": [""floracraft""], ""features_specifications"": [""styrofoam 16""], ""quantity"": [""piece"", ""1 inch""], ""color"": [""white""]}","[(0, 10, 'brand'), (11, 23, 'features_specifications'), (24, 29, 'quantity'), (35, 41, 'quantity'), (42, 47, 'color')]"
"gsi outdoors blue graniteware 2 quart sauce pan, 17177","{""brand"": [""gsi""], ""color"": [""blue""], ""features_specifications"": [""graniteware"", ""2 quart sauce pan""], ""quantity"": [""17177""]}","[(0, 3, 'brand'), (13, 17, 'color'), (18, 29, 'features_specifications'), (30, 47, 'features_specifications'), (49, 54, 'quantity')]"
ponds 150g cold cream,"{""brand"": [""ponds 150""], ""features_specifications"": [""cold"", ""cream""]}","[(0, 9, 'brand'), (11, 15, 'features_specifications'), (16, 21, 'features_specifications')]"
oneida marquette dinner fork,"{""brand"": [""oneida marquette""], ""features_specifications"": [""dinner fork""]}","[(0, 16, 'brand'), (17, 28, 'features_specifications')]"
tn b021 b020 b023 compatible toner cartridge for brother dcp b7530dn b7500d b7535dw hl b2050dn hl b2000d mfc b77200dn b7700d b2080dw b7520dw b7715dw,"{""brand"": [""tn b021""], ""features_specifications"": [""b020"", ""b023"", ""compatible toner cartridge"", ""b7530dn"", ""b7500d"", ""b2000d mfc"", ""b77200dn"", ""b7700d"", ""b2080dw"", ""b7520dw"", ""b7715dw""], ""color"": [""hl b2050dn""]}","[(0, 7, 'brand'), (8, 12, 'features_specifications'), (13, 17, 'features_specifications'), (18, 44, 'features_specifications'), (61, 68, 'features_specifications'), (69, 75, 'features_specifications'), (84, 94, 'color'), (98, 108, 'features_specifications'), (109, 117, 'features_specifications'), (118, 124, 'features_specifications'), (125, 132, 'features_specifications'), (133, 140, 'features_specifications'), (141, 148, 'features_specifications')]"
laptop sleeve w pocket  blue snoppy  15 inches,"{""brand"": [""laptop sleeve""], ""features_specifications"": [""pocket"", ""blue snoppy""], ""quantity"": [""15 inches""]}","[(0, 13, 'brand'), (16, 22, 'features_specifications'), (23, 34, 'features_specifications'), (35, 44, 'quantity')]"
fall and edging,"{""brand"": [""fall and""], ""features_specifications"": [""edging""]}","[(0, 8, 'brand'), (9, 15, 'features_specifications')]"
minecraft all over print kids black backpack boys school rucksack one size,"{""brand"": [""minecraft all""], ""color"": [""over""], ""features_specifications"": [""kids"", ""black backpack boys"", ""school rucksack""]}","[(0, 13, 'brand'), (14, 18, 'color'), (25, 29, 'features_specifications'), (30, 49, 'features_specifications'), (50, 65, 'features_specifications')]"
"spt sd-2202s countertop dishwasher with delay start, silver","{""brand"": [""spt""], ""features_specifications"": [""delay start""], ""color"": [""silver""]}","[(0, 3, 'brand'), (40, 51, 'features_specifications'), (53, 59, 'color')]"
disney character classic mickey mouse embroidered iron on movie patch lf-361,"{""brand"": [""disney""], ""features_specifications"": [""character"", ""classic"", ""mickey mouse embroidered iron on movie patch""]}","[(0, 6, 'brand'), (7, 16, 'features_specifications'), (17, 24, 'features_specifications'), (25, 69, 'features_specifications')]"
novica red reverse painted glass wood wall mounted mirror with blue and white flowers 'floral crimson',"{""brand"": [""novica""], ""features_specifications"": [""reverse"", ""painted"", ""glass"", ""wood"", ""wall mounted mirror"", ""floral crimson'""], ""color"": [""blue"", ""white""]}","[(0, 6, 'brand'), (11, 18, 'features_specifications'), (19, 26, 'features_specifications'), (27, 32, 'features_specifications'), (33, 37, 'features_specifications'), (38, 57, 'features_specifications'), (63, 67, 'color'), (72, 77, 'color'), (87, 102, 'features_specifications')]"
antec aria microatx cube case,"{""brand"": [""antec""], ""features_specifications"": [""aria""]}","[(0, 5, 'brand'), (6, 10, 'features_specifications')]"
"adjustable interlocking rubber floor mat easy to assemble non-slip grip mat for bathroom, pool, shower, boat, farmhouse, 1 piece size: 30x30cm, 6pcs multicolour","{""brand"": [""adjustable interlocking""], ""features_specifications"": [""floor"", ""mat"", ""easy to assemble"", ""non-slip grip mat"", ""shower"", ""boat"", ""30x30cm""], ""color"": [""farmhouse""], ""quantity"": [""1 piece size"", ""6pcs multicolour""]}","[(0, 23, 'brand'), (31, 36, 'features_specifications'), (37, 40, 'features_specifications'), (41, 57, 'features_specifications'), (58, 75, 'features_specifications'), (96, 102, 'features_specifications'), (104, 108, 'features_specifications'), (110, 119, 'color'), (121, 133, 'quantity'), (135, 142, 'features_specifications'), (144, 160, 'quantity')]"
"sulky rayon thread for sewing, 250-yard, lime green","{""brand"": [""sulky""], ""features_specifications"": [""rayon thread for"", ""250-yard""], ""color"": [""lime green""]}","[(0, 5, 'brand'), (6, 22, 'features_specifications'), (31, 39, 'features_specifications'), (41, 51, 'color')]"
kinder bueno white chocolate with hazelnut pack of 339g,"{""brand"": [""kinder""], ""features_specifications"": [""bueno""], ""color"": [""white""], ""quantity"": [""pack of 339""]}","[(0, 6, 'brand'), (7, 12, 'features_specifications'), (13, 18, 'color'), (43, 54, 'quantity')]"
"delonghi dtt900 2-slice toaster with warming rack, brushed aluminum","{""brand"": [""delonghi""], ""features_specifications"": [""dtt900"", ""2-slice"", ""warming rack"", ""brushed"", ""aluminum""]}","[(0, 8, 'brand'), (9, 15, 'features_specifications'), (16, 23, 'features_specifications'), (37, 49, 'features_specifications'), (51, 58, 'features_specifications'), (59, 67, 'features_specifications')]"
"lenox holly damask tablecloth, 52 by 70-inch, green","{""brand"": [""lenox""], ""features_specifications"": [""holly damask tablecloth""], ""quantity"": [""52 by 70-inch""], ""color"": [""green""]}","[(0, 5, 'brand'), (6, 29, 'features_specifications'), (31, 44, 'quantity'), (46, 51, 'color')]"
"coleman powermate 5,500 watt 11 hp portable generator pma525500","{""brand"": [""coleman powermate""], ""features_specifications"": [""portable generator"", ""pma525500""]}","[(0, 17, 'brand'), (35, 53, 'features_specifications'), (54, 63, 'features_specifications')]"
nordic ware platinum collection garland bundt pan,"{""brand"": [""nordic""], ""features_specifications"": [""platinum collection"", ""garland bundt pan""]}","[(0, 6, 'brand'), (12, 31, 'features_specifications'), (32, 49, 'features_specifications')]"
boss r3400d 3400w mono block class d car amplifier + remote + 1/0 gauge amp kit,"{""brand"": [""boss""], ""features_specifications"": [""r3400d"", ""3400w"", ""mono block"", ""class"", ""d car amplifier"", ""remote + 1/0"", ""gauge amp kit""]}","[(0, 4, 'brand'), (5, 11, 'features_specifications'), (12, 17, 'features_specifications'), (18, 28, 'features_specifications'), (29, 34, 'features_specifications'), (35, 50, 'features_specifications'), (53, 65, 'features_specifications'), (66, 79, 'features_specifications')]"
magellan roadmate 700 3-inch portable gps navigator,"{""brand"": [""magellan"", ""roadmate""], ""features_specifications"": [""portable gps navigator""]}","[(0, 8, 'brand'), (9, 17, 'brand'), (29, 51, 'features_specifications')]"
"panasonic nn-s432wl 1.1-cubic-foot 1100-watt microwave, white","{""brand"": [""panasonic""], ""features_specifications"": [""nn-s432wl"", ""1100-watt"", ""microwave""], ""quantity"": [""1.1-cubic-foot""], ""color"": [""white""]}","[(0, 9, 'brand'), (10, 19, 'features_specifications'), (20, 34, 'quantity'), (35, 44, 'features_specifications'), (45, 54, 'features_specifications'), (56, 61, 'color')]"
kitkat 500gram family pack,"{""brand"": [""kitkat""], ""features_specifications"": [""500gram family""]}","[(0, 6, 'brand'), (7, 21, 'features_specifications')]"
bold four band sterling silver ring  clearance final sale,"{""brand"": [""bold""], ""features_specifications"": [""four band"", ""sterling silver ring clearance"", ""final sale""]}","[(0, 4, 'brand'), (5, 14, 'features_specifications'), (15, 45, 'features_specifications'), (46, 56, 'features_specifications')]"
"extech ea30 easy view wide range light meter 40 to 40,000 foot candles","{""brand"": [""extech ea30""], ""features_specifications"": [""easy view wide"", ""range"", ""light"", ""foot"", ""candles""], ""quantity"": [""40 to 40,000""]}","[(0, 11, 'brand'), (12, 26, 'features_specifications'), (27, 32, 'features_specifications'), (33, 38, 'features_specifications'), (45, 57, 'quantity'), (58, 62, 'features_specifications'), (63, 70, 'features_specifications')]"
14kt gold aquamarine and diamond 6x4mm oval filligree scroll ring,"{""quantity"": [""14kt""], ""brand"": [""gold""], ""features_specifications"": [""6x4mm oval filligree scroll ring""]}","[(0, 4, 'quantity'), (5, 9, 'brand'), (33, 65, 'features_specifications')]"
"pop-tarts breakfast toaster pastries, unfrosted blueberry, bulk size, 96 count pack of 12, 14.7 oz boxes","{""brand"": [""pop-tarts breakfast""], ""features_specifications"": [""toaster pastries"", ""unfrosted blueberry"", ""bulk size""], ""quantity"": [""96 count"", ""pack of 12"", ""14.7 oz boxes""]}","[(0, 19, 'brand'), (20, 36, 'features_specifications'), (38, 57, 'features_specifications'), (59, 68, 'features_specifications'), (70, 78, 'quantity'), (79, 89, 'quantity'), (91, 104, 'quantity')]"
caricato organic extra virgin olive oil from puglia 750ml,"{""brand"": [""caricato""], ""features_specifications"": [""organic"", ""extra virgin olive oil"", ""puglia 750ml""]}","[(0, 8, 'brand'), (9, 16, 'features_specifications'), (17, 39, 'features_specifications'), (45, 57, 'features_specifications')]"
porter cable fn16250-1 1000 pk of fn16250,"{""brand"": [""porter cable""], ""features_specifications"": [""fn16250-1"", ""1000"", ""pk of fn16250""]}","[(0, 12, 'brand'), (13, 22, 'features_specifications'), (23, 27, 'features_specifications'), (28, 41, 'features_specifications')]"
"hostess cup cakes, 12.6 oz","{""brand"": [""hostess""], ""features_specifications"": [""cup cakes""], ""quantity"": [""12.6 oz""]}","[(0, 7, 'brand'), (8, 17, 'features_specifications'), (19, 26, 'quantity')]"
kenmore 316220711 range oven control overlay genuine original equipment manufacturer oem part white,"{""brand"": [""kenmore""], ""features_specifications"": [""316220711"", ""oven"", ""control overlay genuine"", ""original"", ""equipment manufacturer"", ""oem part""]}","[(0, 7, 'brand'), (8, 17, 'features_specifications'), (24, 28, 'features_specifications'), (29, 52, 'features_specifications'), (53, 61, 'features_specifications'), (62, 84, 'features_specifications'), (85, 93, 'features_specifications')]"
"prime-line products gd 12235 garage door torsion spring, .250 in. x 2 in. x 32 in., green, left hand wind","{""brand"": [""prime-line""], ""features_specifications"": [""gd 12235"", ""garage door"", ""torsion"", "".250"", ""in. x 2 in. x 32 in."", ""hand wind""], ""color"": [""green"", ""left""]}","[(0, 10, 'brand'), (20, 28, 'features_specifications'), (29, 40, 'features_specifications'), (41, 48, 'features_specifications'), (57, 61, 'features_specifications'), (62, 82, 'features_specifications'), (84, 89, 'color'), (91, 95, 'color'), (96, 105, 'features_specifications')]"
"mccormick black peppercorn grinder, 1.24-ounce unit pack of 12","{""brand"": [""mccormick""], ""color"": [""black""], ""features_specifications"": [""peppercorn grinder""], ""quantity"": [""1.24-ounce unit"", ""pack of 12""]}","[(0, 9, 'brand'), (10, 15, 'color'), (16, 34, 'features_specifications'), (36, 51, 'quantity'), (52, 62, 'quantity')]"
"chef revival bib apron, white","{""brand"": [""chef revival""], ""color"": [""white""]}","[(0, 12, 'brand'), (24, 29, 'color')]"
vedini 14 cavity christmas series tree and christmas man head shape silicon resin mold jkb-691  1 pc-1-pcs-1-,"{""brand"": [""vedini 14 cavity""], ""features_specifications"": [""christmas series tree and"", ""christmas man"", ""head shape silicon"", ""resin"", ""pc-1""], ""quantity"": [""1""]}","[(0, 16, 'brand'), (17, 42, 'features_specifications'), (43, 56, 'features_specifications'), (57, 75, 'features_specifications'), (76, 81, 'features_specifications'), (95, 96, 'quantity'), (97, 101, 'features_specifications')]"
"krups 026-33 gold tone coffee filter fits krups coffee makers model numbers km720d50, kt720d50, 253, 466, 467, 458, and 144","{""brand"": [""krups"", ""gold""], ""features_specifications"": [""026-33"", ""tone"", ""coffee filter"", ""fits"", ""krups"", ""coffee makers model numbers km720d50"", ""kt720d50"", ""253"", ""466"", ""467"", ""458""], ""quantity"": [""144""]}","[(0, 5, 'brand'), (6, 12, 'features_specifications'), (13, 17, 'brand'), (18, 22, 'features_specifications'), (23, 36, 'features_specifications'), (37, 41, 'features_specifications'), (42, 47, 'features_specifications'), (48, 84, 'features_specifications'), (86, 94, 'features_specifications'), (96, 99, 'features_specifications'), (101, 104, 'features_specifications'), (106, 109, 'features_specifications'), (111, 114, 'features_specifications'), (120, 123, 'quantity')]"
